datetime,lr,svr,rdg,lss,eln,xgbr,lgbr,max,min,range_diff
2021-01-27,971.2102928,874.2574035,958.7877246,957.6385332,956.5786242,1017.7718,1032.397669,1032.397669,874.2574035,158.1402656
2021-01-28,888.1394882,818.2733891,878.6289314,875.848296,877.0924153,940.05743,942.4178943,942.4178943,818.2733891,124.1445051
2021-01-29,637.7768774,586.3868703,627.312017,625.52244,624.5541608,675.86237,603.3182377,675.86237,586.3868703,89.47549975
2021-02-01,1264.325627,1192.234115,1256.871512,1254.577045,1251.011428,1268.9152,1234.915487,1268.9152,1192.234115,76.68108459
2021-02-02,996.0029354,1005.257924,984.9308872,983.6297093,984.0112047,1063.0638,1008.025788,1063.0638,983.6297093,79.43409072
2021-02-03,958.9662838,899.858172,946.9974216,947.1713534,945.48425,959.72235,982.3410674,982.3410674,899.858172,82.48289535
2021-02-04,918.4530182,895.1286712,908.6950353,908.1093321,910.5385321,972.23206,932.2692915,972.23206,895.1286712,77.10338884
2021-02-05,671.881073,631.2292212,663.2452981,664.0592208,664.4065558,699.18896,636.3289835,699.18896,631.2292212,67.95973879
2021-02-08,1251.668779,1239.360621,1238.751997,1238.135489,1233.785704,1284.1606,1316.95381,1316.95381,1233.785704,83.16810617
2021-02-09,990.2653713,979.3348003,979.03359,980.6143034,981.2739445,1061.7432,1091.382292,1091.382292,979.03359,112.3487021
2021-02-10,782.07868,725.4823751,772.1279399,774.1515201,777.2216691,731.4684,712.7317065,782.07868,712.7317065,69.34697357
2021-02-15,1301.567369,1262.58777,1298.227516,1296.211647,1294.155142,1280.241,1269.168891,1301.567369,1262.58777,38.97959922
2021-02-16,1098.944492,1092.216142,1093.516811,1090.942851,1092.273667,1104.6763,1150.273772,1150.273772,1090.942851,59.33092159
2021-02-17,989.2622852,931.7260655,976.3463725,974.3857356,973.0787005,1030.8915,1021.998416,1030.8915,931.7260655,99.16543453
2021-02-18,880.318862,852.8738116,874.1511804,872.1974576,871.7262021,925.1685,876.951698,925.1685,852.8738116,72.29468841
2021-02-19,652.2551327,589.6292423,642.1544034,639.9256264,639.2126835,670.726,661.4471571,670.726,589.6292423,81.09675771
2021-02-22,1234.886372,1190.097983,1222.752454,1222.163225,1217.797448,1263.2375,1241.933608,1263.2375,1190.097983,73.13951662
2021-02-23,1029.356272,1042.271268,1015.076021,1014.919293,1016.859365,977.57635,1019.609697,1042.271268,977.57635,64.69491797
2021-02-24,868.1578598,797.2130821,853.8404555,856.3649127,853.3885585,858.23456,787.1283049,868.1578598,787.1283049,81.02955495
